name,size,type,alignment,ac,hp,move,str,dex,con,int,wis,cha,challenge,saves,total_save_bonus,skills,senses,languages,damage_vulnerabilities,damage_resistances,damage_immunities,condition_immunities
Yeti,Large,monstrosity,chaotic evil,12,51,"40 ft., climb 40 ft.",18.0,13.0,16.0,8.0,12.0,7.0,3,null,null,"Perception +3, Stealth +3","Darkvision 60 ft.,  Passive Perception 13",Yeti,null,null,Cold,null
Young Black Dragon,Large,dragon,chaotic evil,18,127,"40 ft., fly 80 ft., swim 40 ft.",19.0,14.0,17.0,12.0,11.0,15.0,7,"DEX +5, CON +6, WIS +3, CHA +5",19.0,"Perception +6, Stealth +5","Blindsight 30 ft., Darkvision 120 ft.,  Passive Perception 16","Common, Draconic",null,null,Acid,null
Young Blue Dragon,Large,dragon,lawful evil,18,152,"40 ft., burrow 20 ft., fly 80 ft.",21.0,10.0,19.0,14.0,13.0,17.0,9,"DEX +4, CON +8, WIS +5, CHA +7",24.0,"Perception +9, Stealth +4","Blindsight 30 ft., Darkvision 120 ft.,  Passive Perception 19","Common, Draconic",null,null,Lightning,null
Young Brass Dragon,Large,dragon,chaotic good,17,110,"40 ft., burrow 20 ft., fly 80 ft.",19.0,10.0,17.0,12.0,11.0,15.0,6,"DEX +3, CON +6, WIS +3, CHA +5",17.0,"Perception +6, Persuasion +5, Stealth +3","Blindsight 30 ft., Darkvision 120 ft.,  Passive Perception 16","Common, Draconic",null,null,Fire,null
Young Bronze Dragon,Large,dragon,lawful good,18,142,"40 ft., fly 80 ft., swim 40 ft.",21.0,10.0,19.0,14.0,13.0,17.0,8,"DEX +3, CON +7, WIS +4, CHA +6",20.0,"Insight +4, Perception +7, Stealth +3","Blindsight 30 ft., Darkvision 120 ft.,  Passive Perception 17","Common, Draconic",null,null,Lightning,null
Young Copper Dragon,Large,dragon,chaotic good,17,119,"40 ft., climb 40 ft., fly 80 ft.",19.0,12.0,17.0,16.0,13.0,15.0,7,"DEX +4, CON +6, WIS +4, CHA +5",19.0,"Deception +5, Perception +7, Stealth +4","Blindsight 30 ft., Darkvision 120 ft.,  Passive Perception 17","Common, Draconic",null,null,Acid,null
Young Gold Dragon,Large,dragon,lawful good,18,178,"40 ft., fly 80 ft., swim 40 ft.",23.0,14.0,21.0,16.0,13.0,20.0,10,"DEX +6, CON +9, WIS +5, CHA +9",29.0,"Insight +5, Perception +9, Persuasion +9, Stealth +6","Blindsight 30 ft., Darkvision 120 ft.,  Passive Perception 19","Common, Draconic",null,null,Fire,null
Young Green Dragon,Large,dragon,lawful evil,18,136,"40 ft., fly 80 ft., swim 40 ft.",19.0,12.0,17.0,16.0,13.0,15.0,8,"DEX +4, CON +6, WIS +4, CHA +5",19.0,"Deception +5, Perception +7, Stealth +4","Blindsight 30 ft., Darkvision 120 ft.,  Passive Perception 17","Common, Draconic",null,null,Poison,Poisoned
Young Red Dragon,Large,dragon,chaotic evil,18,178,"40 ft., climb 40 ft., fly 80 ft.",23.0,10.0,21.0,14.0,11.0,19.0,10,"DEX +4, CON +9, WIS +4, CHA +8",25.0,"Perception +8, Stealth +4","Blindsight 30 ft., Darkvision 120 ft.,  Passive Perception 18","Common, Draconic",null,null,Fire,null
Young Silver Dragon,Large,dragon,lawful good,18,168,"40 ft., fly 80 ft.",23.0,10.0,21.0,14.0,11.0,19.0,9,"DEX +4, CON +9, WIS +4, CHA +8",25.0,"Arcana +6, History +6, Perception +8, Stealth +4","Blindsight 30 ft., Darkvision 120 ft.,  Passive Perception 18","Common, Draconic",null,null,Cold,null
Young White Dragon,Large,dragon,chaotic evil,17,133,"40 ft., burrow 20 ft., fly 80 ft., swim 40 ft.",18.0,10.0,18.0,6.0,11.0,12.0,6,"DEX +3, CON +7, WIS +3, CHA +4",17.0,"Perception +6, Stealth +3","Blindsight 30 ft., Darkvision 120 ft.,  Passive Perception 16","Common, Draconic",null,null,Cold,null
Zombie,Medium,undead,neutral evil,8,22,20 ft.,13.0,6.0,16.0,3.0,6.0,5.0,0.25,WIS +0,0.0,null,"Darkvision 60 ft.,  Passive Perception 8",Understands the languages of its creator but can't speak,null,null,Poison,Poisoned
